

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 06 12:15:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1503
  1225  0255                     __pmaintext:	
  1226 ;;
  1227 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1228 ;;
  1229 ;; *************** function _main *****************
  1230 ;; Defined at:
  1231 ;;		line 25 in file "main.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;		None               void
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : B1F/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1
  1245 ;;      Params:         0       0       0
  1246 ;;      Locals:         0       0       0
  1247 ;;      Temps:          0       0       0
  1248 ;;      Totals:         0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels required when called:    4
  1251 ;; This function calls:
  1252 ;;		_CleanKeeperController
  1253 ;;		_CleanKeeperInit
  1254 ;;		_ConfigureOscillator
  1255 ;;		_InitApp
  1256 ;; This function is called by:
  1257 ;;		Startup code after reset
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _main
  1263  0255                     _main:	
  1264                           
  1265                           ;main.c: 28: ConfigureOscillator();
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1269  0255  225A               	fcall	_ConfigureOscillator
  1270                           
  1271                           ;main.c: 31: InitApp();
  1272  0256  224D               	fcall	_InitApp
  1273                           
  1274                           ;main.c: 32: CleanKeeperInit();
  1275  0257  2262               	fcall	_CleanKeeperInit
  1276  0258                     l13:	
  1277                           ;main.c: 35: while (1)
  1278                           
  1279                           
  1280                           ;main.c: 36: {
  1281                           ;main.c: 37: CleanKeeperController();
  1282  0258  26ED               	fcall	_CleanKeeperController
  1283  0259  2A58               	goto	l13
  1284  025A                     __end_of_main:	
  1285                           
  1286                           	psect	text1
  1287  024D                     __ptext1:	
  1288 ;; *************** function _InitApp *****************
  1289 ;; Defined at:
  1290 ;;		line 18 in file "user.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;		None               void
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1
  1304 ;;      Params:         0       0       0
  1305 ;;      Locals:         0       0       0
  1306 ;;      Temps:          0       0       0
  1307 ;;      Totals:         0       0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    2
  1311 ;; This function calls:
  1312 ;;		_InitAddress
  1313 ;;		_InitGPIO
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _InitApp
  1321  024D                     _InitApp:	
  1322                           
  1323                           ;user.c: 20: InitGPIO();
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  1327  024D  229C               	fcall	_InitGPIO
  1328                           
  1329                           ;user.c: 21: InitAddress();
  1330  024E  227D               	fcall	_InitAddress
  1331  024F  0008               	return
  1332  0250                     __end_of_InitApp:	
  1333                           
  1334                           	psect	text2
  1335  029C                     __ptext2:	
  1336 ;; *************** function _InitGPIO *****************
  1337 ;; Defined at:
  1338 ;;		line 35 in file "user.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;		None               void
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1
  1352 ;;      Params:         0       0       0
  1353 ;;      Locals:         0       0       0
  1354 ;;      Temps:          0       0       0
  1355 ;;      Totals:         0       0       0
  1356 ;;Total ram usage:        0 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_InitApp
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _InitGPIO
  1367  029C                     _InitGPIO:	
  1368                           
  1369                           ;user.c: 37: ANSELC = 0x00;
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _InitGPIO: [wreg+status,2+status,0]
  1373  029C  0023               	movlb	3	; select bank3
  1374  029D  018E               	clrf	14	;volatile
  1375                           
  1376                           ;user.c: 38: ANSELA = 0x00;
  1377  029E  018C               	clrf	12	;volatile
  1378                           
  1379                           ;user.c: 42: TRISA = 0x00;
  1380  029F  0021               	movlb	1	; select bank1
  1381  02A0  018C               	clrf	12	;volatile
  1382                           
  1383                           ;user.c: 43: TRISC = 0xFF;
  1384  02A1  30FF               	movlw	255
  1385  02A2  008E               	movwf	14	;volatile
  1386                           
  1387                           ;user.c: 46: LATA = 0x00;
  1388  02A3  0022               	movlb	2	; select bank2
  1389  02A4  018C               	clrf	12	;volatile
  1390                           
  1391                           ;user.c: 47: LATC = 0x00;
  1392  02A5  018E               	clrf	14	;volatile
  1393                           
  1394                           ;user.c: 49: TRISCbits.TRISC0 = 1;
  1395  02A6  0021               	movlb	1	; select bank1
  1396  02A7  140E               	bsf	14,0	;volatile
  1397                           
  1398                           ;user.c: 50: TRISCbits.TRISC1 = 1;
  1399  02A8  148E               	bsf	14,1	;volatile
  1400                           
  1401                           ;user.c: 51: LATCbits.LATC0 = 0;
  1402  02A9  0022               	movlb	2	; select bank2
  1403  02AA  100E               	bcf	14,0	;volatile
  1404                           
  1405                           ;user.c: 52: LATCbits.LATC1 = 0;
  1406  02AB  108E               	bcf	14,1	;volatile
  1407                           
  1408                           ;user.c: 54: TRISCbits.TRISC4 = 0;
  1409  02AC  0021               	movlb	1	; select bank1
  1410  02AD  120E               	bcf	14,4	;volatile
  1411                           
  1412                           ;user.c: 55: TRISCbits.TRISC2 = 0;
  1413  02AE  110E               	bcf	14,2	;volatile
  1414                           
  1415                           ;user.c: 56: LATCbits.LATC4 = 0;
  1416  02AF  0022               	movlb	2	; select bank2
  1417  02B0  120E               	bcf	14,4	;volatile
  1418                           
  1419                           ;user.c: 57: LATCbits.LATC2 = 0;
  1420  02B1  110E               	bcf	14,2	;volatile
  1421                           
  1422                           ;user.c: 59: OPTION_REGbits.nWPUEN = 0;
  1423  02B2  0021               	movlb	1	; select bank1
  1424  02B3  1395               	bcf	21,7	;volatile
  1425                           
  1426                           ;user.c: 60: WPUAbits.WPUA = 0xFF;
  1427  02B4  303F               	movlw	63
  1428  02B5  0024               	movlb	4	; select bank4
  1429  02B6  048C               	iorwf	12,f	;volatile
  1430                           
  1431                           ;user.c: 61: TRISAbits.TRISA5 = 1;
  1432  02B7  0021               	movlb	1	; select bank1
  1433  02B8  168C               	bsf	12,5	;volatile
  1434                           
  1435                           ;user.c: 62: LATAbits.LATA5 = 0;
  1436  02B9  0022               	movlb	2	; select bank2
  1437  02BA  128C               	bcf	12,5	;volatile
  1438  02BB  0008               	return
  1439  02BC                     __end_of_InitGPIO:	
  1440                           
  1441                           	psect	text3
  1442  027D                     __ptext3:	
  1443 ;; *************** function _InitAddress *****************
  1444 ;; Defined at:
  1445 ;;		line 74 in file "user.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  addr            2    8[COMMON] unsigned int 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;		None               void
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1
  1459 ;;      Params:         0       0       0
  1460 ;;      Locals:         2       0       0
  1461 ;;      Temps:          2       0       0
  1462 ;;      Totals:         4       0       0
  1463 ;;Total ram usage:        4 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    1
  1466 ;; This function calls:
  1467 ;;		_ReadFlash
  1468 ;; This function is called by:
  1469 ;;		_InitApp
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _InitAddress
  1475  027D                     _InitAddress:	
  1476                           
  1477                           ;user.c: 76: unsigned int addr;
  1478                           ;user.c: 77: addr = ReadFlash(0x7FF);
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _InitAddress: [wreg+status,2+status,0+pclath+cstack]
  1482  027D  30FF               	movlw	255
  1483  027E  00F0               	movwf	ReadFlash@address
  1484  027F  3007               	movlw	7
  1485  0280  00F1               	movwf	ReadFlash@address+1
  1486  0281  22BC               	fcall	_ReadFlash
  1487  0282  0871               	movf	?_ReadFlash+1,w
  1488  0283  00F9               	movwf	InitAddress@addr+1
  1489  0284  0870               	movf	?_ReadFlash,w
  1490  0285  00F8               	movwf	InitAddress@addr
  1491                           
  1492                           ;user.c: 78: if ((addr & 0xFF) == 0xFF)
  1493  0286  30FF               	movlw	255
  1494  0287  0578               	andwf	InitAddress@addr,w
  1495  0288  00F6               	movwf	??_InitAddress
  1496  0289  3000               	movlw	0
  1497  028A  0579               	andwf	InitAddress@addr+1,w
  1498  028B  00F7               	movwf	??_InitAddress+1
  1499  028C  0A76               	incf	??_InitAddress,w
  1500  028D  0477               	iorwf	??_InitAddress+1,w
  1501  028E  1D03               	btfss	3,2
  1502  028F  2A96               	goto	l1643
  1503                           
  1504                           ;user.c: 79: ADDRESS = 0x21;
  1505  0290  3021               	movlw	33
  1506  0291  00F6               	movwf	??_InitAddress
  1507  0292  0876               	movf	??_InitAddress,w
  1508  0293  0020               	movlb	0	; select bank0
  1509  0294  00E8               	movwf	_ADDRESS
  1510  0295  0008               	return
  1511  0296                     l1643:	
  1512                           
  1513                           ;user.c: 80: else
  1514                           ;user.c: 81: ADDRESS = addr & 0xFF;
  1515  0296  0878               	movf	InitAddress@addr,w
  1516  0297  00F6               	movwf	??_InitAddress
  1517  0298  0876               	movf	??_InitAddress,w
  1518  0299  0020               	movlb	0	; select bank0
  1519  029A  00E8               	movwf	_ADDRESS
  1520  029B  0008               	return
  1521  029C                     __end_of_InitAddress:	
  1522                           
  1523                           	psect	text4
  1524  02BC                     __ptext4:	
  1525 ;; *************** function _ReadFlash *****************
  1526 ;; Defined at:
  1527 ;;		line 84 in file "user.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  address         2    0[COMMON] unsigned int 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  data            2    4[COMMON] unsigned int 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  2    0[COMMON] unsigned int 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1
  1541 ;;      Params:         2       0       0
  1542 ;;      Locals:         2       0       0
  1543 ;;      Temps:          2       0       0
  1544 ;;      Totals:         6       0       0
  1545 ;;Total ram usage:        6 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_InitAddress
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _ReadFlash
  1556  02BC                     _ReadFlash:	
  1557                           
  1558                           ;user.c: 86: unsigned int data = 0;
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _ReadFlash: [wreg+status,2+status,0]
  1562  02BC  01F4               	clrf	ReadFlash@data
  1563  02BD  01F5               	clrf	ReadFlash@data+1
  1564                           
  1565                           ;user.c: 87: PMADRL = address & 0x00FF;
  1566  02BE  0870               	movf	ReadFlash@address,w
  1567  02BF  0023               	movlb	3	; select bank3
  1568  02C0  0091               	movwf	17	;volatile
  1569                           
  1570                           ;user.c: 88: address >>= 8;
  1571  02C1  3008               	movlw	8
  1572  02C2                     u1235:	
  1573  02C2  36F1               	lsrf	ReadFlash@address+1,f
  1574  02C3  0CF0               	rrf	ReadFlash@address,f
  1575  02C4  0B89               	decfsz	9,f
  1576  02C5  2AC2               	goto	u1235
  1577                           
  1578                           ;user.c: 89: PMADRH = address & 0x00FF;
  1579  02C6  0870               	movf	ReadFlash@address,w
  1580  02C7  0092               	movwf	18	;volatile
  1581                           
  1582                           ;user.c: 90: PMCON1bits.CFGS = 0;
  1583  02C8  1315               	bcf	21,6	;volatile
  1584                           
  1585                           ;user.c: 91: PMCON1bits.RD = 1;
  1586  02C9  1415               	bsf	21,0	;volatile
  1587  02CA  0000               	nop	;# 
  1588  02CB  0000               	nop	;# 
  1589                           
  1590                           ;user.c: 95: data = PMDATH;
  1591  02CC  0023               	movlb	3	; select bank3
  1592  02CD  0814               	movf	20,w	;volatile
  1593  02CE  00F2               	movwf	??_ReadFlash
  1594  02CF  01F3               	clrf	??_ReadFlash+1
  1595  02D0  0872               	movf	??_ReadFlash,w
  1596  02D1  00F4               	movwf	ReadFlash@data
  1597  02D2  0873               	movf	??_ReadFlash+1,w
  1598  02D3  00F5               	movwf	ReadFlash@data+1
  1599                           
  1600                           ;user.c: 96: data <<= 8;
  1601  02D4  3008               	movlw	8
  1602  02D5                     u1245:	
  1603  02D5  35F4               	lslf	ReadFlash@data,f
  1604  02D6  0DF5               	rlf	ReadFlash@data+1,f
  1605  02D7  0B89               	decfsz	9,f
  1606  02D8  2AD5               	goto	u1245
  1607                           
  1608                           ;user.c: 97: data |= PMDATL;
  1609  02D9  0813               	movf	19,w	;volatile
  1610  02DA  00F2               	movwf	??_ReadFlash
  1611  02DB  01F3               	clrf	??_ReadFlash+1
  1612  02DC  0872               	movf	??_ReadFlash,w
  1613  02DD  04F4               	iorwf	ReadFlash@data,f
  1614  02DE  0873               	movf	??_ReadFlash+1,w
  1615  02DF  04F5               	iorwf	ReadFlash@data+1,f
  1616                           
  1617                           ;user.c: 98: return data;
  1618  02E0  0875               	movf	ReadFlash@data+1,w
  1619  02E1  00F1               	movwf	?_ReadFlash+1
  1620  02E2  0874               	movf	ReadFlash@data,w
  1621  02E3  00F0               	movwf	?_ReadFlash
  1622  02E4  0008               	return
  1623  02E5                     __end_of_ReadFlash:	
  1624                           
  1625                           	psect	text5
  1626  025A                     __ptext5:	
  1627 ;; *************** function _ConfigureOscillator *****************
  1628 ;; Defined at:
  1629 ;;		line 10 in file "system.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;		None
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;		None
  1634 ;; Return value:  Size  Location     Type
  1635 ;;		None               void
  1636 ;; Registers used:
  1637 ;;		wreg, status,2, status,0
  1638 ;; Tracked objects:
  1639 ;;		On entry : 0/0
  1640 ;;		On exit  : 0/0
  1641 ;;		Unchanged: 0/0
  1642 ;; Data sizes:     COMMON   BANK0   BANK1
  1643 ;;      Params:         0       0       0
  1644 ;;      Locals:         0       0       0
  1645 ;;      Temps:          0       0       0
  1646 ;;      Totals:         0       0       0
  1647 ;;Total ram usage:        0 bytes
  1648 ;; Hardware stack levels used:    1
  1649 ;; This function calls:
  1650 ;;		Nothing
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _ConfigureOscillator
  1658  025A                     _ConfigureOscillator:	
  1659                           
  1660                           ;system.c: 12: OSCCONbits.IRCF = 0b1111;
  1661                           
  1662                           ;incstack = 0
  1663                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1664  025A  3078               	movlw	120
  1665  025B  0021               	movlb	1	; select bank1
  1666  025C  0499               	iorwf	25,f	;volatile
  1667                           
  1668                           ;system.c: 13: OSCCONbits.SCS = 0b11;
  1669  025D  3003               	movlw	3
  1670  025E  0499               	iorwf	25,f	;volatile
  1671  025F                     l23:	
  1672                           ;system.c: 15: while(!OSCSTATbits.HFIOFR);
  1673                           
  1674  025F  1A1A               	btfsc	26,4	;volatile
  1675  0260  0008               	return
  1676  0261  2A5F               	goto	l23
  1677  0262                     __end_of_ConfigureOscillator:	
  1678                           
  1679                           	psect	text6
  1680  0262                     __ptext6:	
  1681 ;; *************** function _CleanKeeperInit *****************
  1682 ;; Defined at:
  1683 ;;		line 26 in file "cleankeeper.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;		None               void
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1
  1697 ;;      Params:         0       0       0
  1698 ;;      Locals:         0       0       0
  1699 ;;      Temps:          0       0       0
  1700 ;;      Totals:         0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    3
  1704 ;; This function calls:
  1705 ;;		_PulseOut
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _CleanKeeperInit
  1713  0262                     _CleanKeeperInit:	
  1714                           
  1715                           ;cleankeeper.c: 29: LATAbits.LATA4 = 1;
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _CleanKeeperInit: [wreg+status,2+status,0+pclath+cstack]
  1719  0262  0022               	movlb	2	; select bank2
  1720  0263  160C               	bsf	12,4	;volatile
  1721                           
  1722                           ;cleankeeper.c: 32: PulseOut(850);
  1723  0264  3052               	movlw	82
  1724  0265  0020               	movlb	0	; select bank0
  1725  0266  00DB               	movwf	PulseOut@iFreq
  1726  0267  3003               	movlw	3
  1727  0268  00DC               	movwf	PulseOut@iFreq+1
  1728  0269  2402               	fcall	_PulseOut
  1729  026A  0008               	return
  1730  026B                     __end_of_CleanKeeperInit:	
  1731                           
  1732                           	psect	text7
  1733  0402                     __ptext7:	
  1734 ;; *************** function _PulseOut *****************
  1735 ;; Defined at:
  1736 ;;		line 398 in file "user.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  iFreq           2   59[BANK0 ] unsigned int 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  iLimitedFreq    2   12[COMMON] unsigned int 
  1741 ;;  iPR2            2    0        unsigned int 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;		None               void
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0, pclath, cstack
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1
  1751 ;;      Params:         0       2       0
  1752 ;;      Locals:         2       0       0
  1753 ;;      Temps:          0       0       0
  1754 ;;      Totals:         2       2       0
  1755 ;;Total ram usage:        4 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    2
  1758 ;; This function calls:
  1759 ;;		_LimitFreq
  1760 ;;		_SetPWMDutyCycle
  1761 ;;		___ftadd
  1762 ;;		___ftdiv
  1763 ;;		___ftmul
  1764 ;;		___fttol
  1765 ;;		___lwtoft
  1766 ;; This function is called by:
  1767 ;;		_CleanKeeperInit
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _PulseOut
  1773  0402                     _PulseOut:	
  1774                           
  1775                           ;user.c: 400: unsigned int iPR2;
  1776                           ;user.c: 401: unsigned int iLimitedFreq;
  1777                           ;user.c: 403: iLimitedFreq = LimitFreq(iFreq);
  1778                           
  1779                           ;incstack = 0
  1780                           ; Regs used in _PulseOut: [wreg+status,2+status,0+pclath+cstack]
  1781  0402  0020               	movlb	0	; select bank0
  1782  0403  085C               	movf	PulseOut@iFreq+1,w
  1783  0404  00F1               	movwf	LimitFreq@iFreq+1
  1784  0405  085B               	movf	PulseOut@iFreq,w
  1785  0406  00F0               	movwf	LimitFreq@iFreq
  1786  0407  22E5               	fcall	_LimitFreq
  1787  0408  0871               	movf	?_LimitFreq+1,w
  1788  0409  00FD               	movwf	PulseOut@iLimitedFreq+1
  1789  040A  0870               	movf	?_LimitFreq,w
  1790  040B  00FC               	movwf	PulseOut@iLimitedFreq
  1791                           
  1792                           ;user.c: 405: TRISC = 0b11100111;
  1793  040C  30E7               	movlw	231
  1794  040D  0021               	movlb	1	; select bank1
  1795  040E  008E               	movwf	14	;volatile
  1796                           
  1797                           ;user.c: 406: TRISCbits.TRISC3 = 0;
  1798  040F  118E               	bcf	14,3	;volatile
  1799                           
  1800                           ;user.c: 407: PWM2CON = 0xC0;
  1801  0410  30C0               	movlw	192
  1802  0411  002C               	movlb	12	; select bank12
  1803  0412  0096               	movwf	22	;volatile
  1804                           
  1805                           ;user.c: 408: PIR2 = 0x00;
  1806  0413  0020               	movlb	0	; select bank0
  1807  0414  0192               	clrf	18	;volatile
  1808                           
  1809                           ;user.c: 409: SetPWMDutyCycle(64);
  1810  0415  3040               	movlw	64
  1811  0416  00F0               	movwf	SetPWMDutyCycle@DutyCycle
  1812  0417  3000               	movlw	0
  1813  0418  00F1               	movwf	SetPWMDutyCycle@DutyCycle+1
  1814  0419  2250               	fcall	_SetPWMDutyCycle
  1815                           
  1816                           ;user.c: 412: if (iLimitedFreq<=920)
  1817  041A  3003               	movlw	3
  1818  041B  027D               	subwf	PulseOut@iLimitedFreq+1,w
  1819  041C  3099               	movlw	153
  1820  041D  1903               	skipnz
  1821  041E  027C               	subwf	PulseOut@iLimitedFreq,w
  1822  041F  1803               	skipnc
  1823  0420  2C5F               	goto	l1667
  1824                           
  1825                           ;user.c: 413: {
  1826                           ;user.c: 414: PR2 = (1/(iLimitedFreq*0.000016)-1);
  1827  0421  3000               	movlw	0
  1828  0422  0020               	movlb	0	; select bank0
  1829  0423  00B3               	movwf	___ftdiv@f1
  1830  0424  3080               	movlw	128
  1831  0425  00B4               	movwf	___ftdiv@f1+1
  1832  0426  303F               	movlw	63
  1833  0427  00B5               	movwf	___ftdiv@f1+2
  1834  0428  087D               	movf	PulseOut@iLimitedFreq+1,w
  1835  0429  00F9               	movwf	___lwtoft@c+1
  1836  042A  087C               	movf	PulseOut@iLimitedFreq,w
  1837  042B  00F8               	movwf	___lwtoft@c
  1838  042C  226B               	fcall	___lwtoft
  1839  042D  0878               	movf	?___lwtoft,w
  1840  042E  0020               	movlb	0	; select bank0
  1841  042F  00A3               	movwf	___ftmul@f2
  1842  0430  0879               	movf	?___lwtoft+1,w
  1843  0431  00A4               	movwf	___ftmul@f2+1
  1844  0432  087A               	movf	?___lwtoft+2,w
  1845  0433  00A5               	movwf	___ftmul@f2+2
  1846  0434  3038               	movlw	56
  1847  0435  00A0               	movwf	___ftmul@f1
  1848  0436  3086               	movlw	134
  1849  0437  00A1               	movwf	___ftmul@f1+1
  1850  0438  3037               	movlw	55
  1851  0439  00A2               	movwf	___ftmul@f1+2
  1852  043A  2545               	fcall	___ftmul
  1853  043B  0020               	movlb	0	; select bank0
  1854  043C  0820               	movf	?___ftmul,w
  1855  043D  00B0               	movwf	___ftdiv@f2
  1856  043E  0821               	movf	?___ftmul+1,w
  1857  043F  00B1               	movwf	___ftdiv@f2+1
  1858  0440  0822               	movf	?___ftmul+2,w
  1859  0441  00B2               	movwf	___ftdiv@f2+2
  1860  0442  249D               	fcall	___ftdiv
  1861  0443  0020               	movlb	0	; select bank0
  1862  0444  0830               	movf	?___ftdiv,w
  1863  0445  00C3               	movwf	___ftadd@f2
  1864  0446  0831               	movf	?___ftdiv+1,w
  1865  0447  00C4               	movwf	___ftadd@f2+1
  1866  0448  0832               	movf	?___ftdiv+2,w
  1867  0449  00C5               	movwf	___ftadd@f2+2
  1868  044A  3000               	movlw	0
  1869  044B  00C0               	movwf	___ftadd@f1
  1870  044C  3080               	movlw	128
  1871  044D  00C1               	movwf	___ftadd@f1+1
  1872  044E  30BF               	movlw	191
  1873  044F  00C2               	movwf	___ftadd@f1+2
  1874  0450  25F8               	fcall	___ftadd
  1875  0451  0020               	movlb	0	; select bank0
  1876  0452  0840               	movf	?___ftadd,w
  1877  0453  00CD               	movwf	___fttol@f1
  1878  0454  0841               	movf	?___ftadd+1,w
  1879  0455  00CE               	movwf	___fttol@f1+1
  1880  0456  0842               	movf	?___ftadd+2,w
  1881  0457  00CF               	movwf	___fttol@f1+2
  1882  0458  237B               	fcall	___fttol
  1883  0459  0020               	movlb	0	; select bank0
  1884  045A  084D               	movf	?___fttol,w
  1885  045B  009B               	movwf	27	;volatile
  1886                           
  1887                           ;user.c: 415: T2CON = 0x07;
  1888  045C  3007               	movlw	7
  1889  045D  009C               	movwf	28	;volatile
  1890                           
  1891                           ;user.c: 416: }
  1892  045E  0008               	return
  1893  045F                     l1667:	
  1894                           
  1895                           ;user.c: 417: else
  1896                           ;user.c: 418: {
  1897                           ;user.c: 419: PR2 = (1/(iLimitedFreq*0.000004)-1);
  1898  045F  3000               	movlw	0
  1899  0460  0020               	movlb	0	; select bank0
  1900  0461  00B3               	movwf	___ftdiv@f1
  1901  0462  3080               	movlw	128
  1902  0463  00B4               	movwf	___ftdiv@f1+1
  1903  0464  303F               	movlw	63
  1904  0465  00B5               	movwf	___ftdiv@f1+2
  1905  0466  087D               	movf	PulseOut@iLimitedFreq+1,w
  1906  0467  00F9               	movwf	___lwtoft@c+1
  1907  0468  087C               	movf	PulseOut@iLimitedFreq,w
  1908  0469  00F8               	movwf	___lwtoft@c
  1909  046A  226B               	fcall	___lwtoft
  1910  046B  0878               	movf	?___lwtoft,w
  1911  046C  0020               	movlb	0	; select bank0
  1912  046D  00A3               	movwf	___ftmul@f2
  1913  046E  0879               	movf	?___lwtoft+1,w
  1914  046F  00A4               	movwf	___ftmul@f2+1
  1915  0470  087A               	movf	?___lwtoft+2,w
  1916  0471  00A5               	movwf	___ftmul@f2+2
  1917  0472  3038               	movlw	56
  1918  0473  00A0               	movwf	___ftmul@f1
  1919  0474  3086               	movlw	134
  1920  0475  00A1               	movwf	___ftmul@f1+1
  1921  0476  3036               	movlw	54
  1922  0477  00A2               	movwf	___ftmul@f1+2
  1923  0478  2545               	fcall	___ftmul
  1924  0479  0020               	movlb	0	; select bank0
  1925  047A  0820               	movf	?___ftmul,w
  1926  047B  00B0               	movwf	___ftdiv@f2
  1927  047C  0821               	movf	?___ftmul+1,w
  1928  047D  00B1               	movwf	___ftdiv@f2+1
  1929  047E  0822               	movf	?___ftmul+2,w
  1930  047F  00B2               	movwf	___ftdiv@f2+2
  1931  0480  249D               	fcall	___ftdiv
  1932  0481  0020               	movlb	0	; select bank0
  1933  0482  0830               	movf	?___ftdiv,w
  1934  0483  00C3               	movwf	___ftadd@f2
  1935  0484  0831               	movf	?___ftdiv+1,w
